plant_cd,line_cd,item_cd,worker_no,serial_no,dim_x,dim_y,dim_h,dim_w,hole_x,hole_y,hole_xc,hole_yc,str_x,str_y,hole_d,hole_ratio,prd_dt
2,4,2,19,20210921_104323_2_4,29.952799106785896,20.084817863648627,-0.00030199856464547127,3.618554816217567e-05,2.9783141684166052,3.0320202925815773,-0.008659794323239033,0.018419372220342914,-1.008248222708016e-05,1.8016368586377696e-06,3.0320202925815773,1.0180323905162512,2021-09-21 10:43:23
2,4,2,19,20210921_104423_2_4,29.99400936092781,20.000905960511922,-0.0002218730211001907,-0.0007789378709158374,2.992548714472582,3.039542176816032,-0.037211473212127845,-0.001850974904888622,-7.397244510739443e-06,-3.894512940832309e-05,3.039542176816032,1.0157034911800031,2021-09-21 10:44:23
2,4,2,19,20210921_104523_2_4,30.043345592373267,19.962758800687972,-0.0003826648591399181,-0.0002286428282436937,3.0202503588147835,2.9842163473065457,0.026449501009733194,-0.012885901022934033,-1.2737092077956208e-05,-1.145346845726624e-05,3.0202503588147835,0.988069197176628,2021-09-21 10:45:23
2,4,2,19,20210921_104623_2_4,30.040828519434776,19.998166665137717,-0.0008983394258743477,0.00044345610000778884,3.025984847814425,2.9134181968726636,-0.018760989764466118,0.014575069191497144,-2.990394972938816e-05,2.2174837695540076e-05,3.025984847814425,0.9627999951741116,2021-09-21 10:46:23
2,4,2,19,20210921_104723_2_4,30.009244940452618,19.95357139211741,-0.00022349721797592083,7.65935808408788e-05,2.95979856403198,3.074138232012201,0.016501702467095317,0.003249855921870578,-7.447612174828345e-06,3.838590061683736e-06,3.074138232012201,1.0386308951459393,2021-09-21 10:47:23
2,4,2,19,20210921_104823_2_4,30.049826534487693,20.000983440237484,0.001018404723285381,0.0005164855731833969,3.0490252910649196,3.100276710540069,-0.02176739532625683,-0.029924501522900382,3.389053584441076e-05,2.5823008889870085e-05,3.100276710540069,1.016809115892,2021-09-21 10:48:23
2,4,2,19,20210921_104923_2_4,30.069020403349278,19.999006627004263,0.0002934850376863627,0.0003357934802312066,2.9739091311165997,2.973321146823935,0.02505396352457532,0.0022519594402591217,9.76037907951509e-06,1.6790507973420604e-05,2.9739091311165997,0.9998022857233557,2021-09-21 10:49:23
2,4,2,19,20210921_105023_2_4,30.045237563858233,19.95850813517836,4.314339781515837e-05,0.0007977971286876472,2.950725610037763,3.002065205010565,0.02329650457976819,0.018773495324331896,1.435947967575935e-06,3.997278370127626e-05,3.002065205010565,1.0173989729164092,2021-09-21 10:50:23
2,4,2,19,20210921_105123_2_4,29.983486284255445,19.992576866723983,-0.0002186743699679996,-0.0009878871617119743,2.9538752906102395,2.9061841446985714,-0.024488386117658963,-0.04981456310769435,-7.293160238101703e-06,-4.9412697937714676e-05,2.9538752906102395,0.9838547192350102,2021-09-21 10:51:23
2,4,2,19,20210921_105223_2_4,29.995150077341357,19.965525037761097,0.00126021304080118,-0.0008307230622010633,2.9852788619432564,3.064633318657467,-0.012142228791293399,-0.004736302809665739,4.2013893497841096e-05,-4.1607874605346184e-05,3.064633318657467,1.0265819242972012,2021-09-21 10:52:23
2,4,2,19,20210921_105323_2_4,30.045839900430277,19.95278404898225,-0.00013106768921406522,-0.00047285875325075305,2.992902200263552,2.9425153728428084,0.00809810390503904,0.0055662203949025995,-4.362257458883293e-06,-2.3698885934410372e-05,2.992902200263552,0.9831645593309709,2021-09-21 10:53:23
2,4,2,19,20210921_105423_2_4,30.000433014750886,20.006039475390832,-0.0002300708278371386,-0.0003614460402624587,2.991760734599844,2.9937418225457817,-0.004236794549173396,-0.0039582277341883515,-7.668916902766545e-06,-1.8066846299442163e-05,2.9937418225457817,1.0006621812777428,2021-09-21 10:54:23
2,4,2,19,20210921_105523_2_4,29.889421920377742,20.07269487735274,-0.0002448503600576797,-0.0006391256207139962,2.9368256743057497,2.964935157379373,-0.014966590345609107,-0.0027763017247619337,-8.19187338952005e-06,-3.184054879622055e-05,2.964935157379373,1.0095713829116768,2021-09-21 10:55:23
2,4,2,19,20210921_105623_2_4,29.976662261382053,19.999337989081884,0.00014413004278385132,0.0013190112194287342,3.042107023386128,3.019264053678024,0.0124864822048552,0.0016907688863284326,4.808075079443695e-06,6.595274404326853e-05,3.042107023386128,0.9924910696656958,2021-09-21 10:56:23
2,4,2,19,20210921_105723_2_4,30.02556089822644,19.95829949532672,0.0002758625561182783,-0.00027819096631313925,2.9946248475210293,3.0044978641662134,-0.024531884688930628,0.02062157269744163,9.187590435140648e-06,-1.393861067062744e-05,3.0044978641662134,1.0032969126845244,2021-09-21 10:57:23
2,4,2,19,20210921_105823_2_4,29.961565653295434,20.0036448641279,-0.00023806633733445716,9.965403274943148e-05,3.095386409304986,3.075790714796398,0.004542331042934271,0.02789254917666857,-7.945724201774901e-06,4.981793739406906e-06,3.095386409304986,0.9936693866556752,2021-09-21 10:58:23
2,4,2,19,20210921_105923_2_4,29.944742812011295,19.95026602605311,6.896049552109714e-05,-0.0003572911455634438,3.028500387325592,2.953990724081384,0.038955811480705475,0.0014246407598465887,2.30292495594372e-06,-1.7909091793405475e-05,3.028500387325592,0.9753971755935598,2021-09-21 10:59:23
2,4,2,19,20210921_110023_2_4,29.987893428664215,19.941460789596412,-0.0005138021093996726,4.834219080584764e-05,3.005922461811883,2.9760447809789508,0.025927654515649632,0.01451927130920347,-1.7133651305714924e-05,2.424205092892095e-06,3.005922461811883,0.990060395365314,2021-09-21 11:00:23
2,4,2,19,20210921_110123_2_4,30.01906184671543,19.9756131646624,0.0003843154675496309,0.00016350865386410528,3.0409372510801624,3.0225247136974582,0.0179361013936396,-0.056847668485415455,1.2802381017502756e-05,8.18541350977692e-06,3.0409372510801624,0.9939451110422736,2021-09-21 11:01:23
2,4,2,19,20210921_110223_2_4,29.950961737595783,19.94678418619991,0.000247139745990165,0.00019851149503516318,2.912891542243632,3.0268924036189317,0.020173785692413633,-0.018921880336924598,8.251479473527027e-06,9.952055087280809e-06,3.0268924036189317,1.0391366653107488,2021-09-21 11:02:23
2,4,2,19,20210921_110323_2_4,30.02564073530137,19.987552008927736,-0.0005067600077307041,-0.00042094263550654485,2.902957131838521,2.980121650234679,0.030235508999877887,-0.007754084886314864,-1.6877575143131e-05,-2.1060239659090047e-05,2.980121650234679,1.0265813496003255,2021-09-21 11:03:23
2,4,2,19,20210921_110423_2_4,30.02687446332167,19.969194630451717,-0.0003632098791723039,0.001114395046289701,2.966389778254646,2.9854305295256793,-0.008913628169603468,0.017602451702738203,-1.2096160045427666e-05,5.5805708087512024e-05,2.9854305295256793,1.0064188298552716,2021-09-21 11:04:23
2,4,2,19,20210921_110523_2_4,29.972082983300037,20.006599385374013,0.0004973210721391246,7.84492963029921e-05,3.000986951365073,3.0417776931720315,-0.0005743107808668601,-0.027788319340106143,1.6592809796243523e-05,3.921170949239035e-06,3.0417776931720315,1.0135924422425109,2021-09-21 11:05:23
2,4,2,19,20210921_110623_2_4,30.065885945950836,19.97880083326377,-0.0004603112328433708,-0.00018904032135749283,3.044464985893613,2.9887540977820697,-0.007276768285831269,0.009164327144141672,-1.5310083783024657e-05,-9.462045441823993e-06,3.044464985893613,0.9817009266423896,2021-09-21 11:06:23
2,4,2,19,20210921_110723_2_4,30.01380696152228,20.01704616157291,0.00018432324322408694,-0.00018634586535793728,3.033353959510019,3.015197693375424,-0.028750745899454342,-0.05086585305318691,6.141281692801898e-06,-9.309358826162316e-06,3.033353959510019,0.9940144584585414,2021-09-21 11:07:23
2,4,2,19,20210921_110823_2_4,30.05362023274513,20.063965104613526,-0.0006545401343470269,-0.0004173105257211559,3.0463366617299825,2.985543700755041,0.014650943324721888,0.010884516124901987,-2.177907783748023e-05,-2.0799005757102276e-05,3.0463366617299825,0.9800439125003282,2021-09-21 11:08:23
2,4,2,19,20210921_110923_2_4,29.984558517454566,19.992249703763456,-0.00017900761795985933,1.651139744341644e-05,2.9671840789186614,2.9157207050798246,-0.004384100214224371,0.022315361681038173,-5.969993450317292e-06,8.258899167465e-07,2.9671840789186614,0.9826558203097424,2021-09-21 11:09:23
2,4,2,19,20210921_111023_2_4,30.037646041006006,20.04585848848462,-0.00032450179656516164,0.00043353408941063803,2.959124696782416,3.015871204388197,-0.027162707616319635,-0.02108453832940193,-1.080316999947888e-05,2.1627115130024612e-05,3.015871204388197,1.0191767882129077,2021-09-21 11:10:23
2,4,2,19,20210921_111123_2_4,30.030563094665116,19.95533669270063,0.0005051958868658116,0.00014284010595620514,3.0257546012806555,3.044703373736973,-0.016192872368734477,0.023393492481921567,1.6822724411569856e-05,7.157990273772427e-06,3.044703373736973,1.006262494799908,2021-09-21 11:11:23
2,4,2,19,20210921_111223_2_4,30.021880932817805,19.99106415539323,-0.00019933737886430633,-0.0010440321776610337,3.0775663465980054,2.995565199936837,-0.023571045358723744,-0.02528683096566848,-6.639736507861663e-06,-5.2224942581627035e-05,3.0775663465980054,0.9733551977679331,2021-09-21 11:12:23
2,4,2,19,20210921_111323_2_4,29.99034898706661,20.030476983973166,0.00014301816308267645,3.5037175207729025e-05,2.9912896413361207,2.9639703754127122,-0.0588988832443404,0.023440300007300945,4.7688062297758945e-06,1.7491932536485804e-06,2.9912896413361207,0.9908670609673205,2021-09-21 11:13:23
2,4,2,19,20210921_111423_2_4,30.00611519663008,20.017039367024434,-0.00037678785687194965,0.00024028643032022952,3.0462362518948614,3.0006955104197623,0.017319074464638637,-0.01730726661146024,-1.2557035604337941e-05,1.2004094407491216e-05,3.0462362518948614,0.9850501610153279,2021-09-21 11:14:23
2,4,2,19,20210921_111523_2_4,30.02829390167608,20.004952196869176,-5.937075552633989e-05,-2.7939157640206198e-05,2.9471091350664693,3.0365100248833827,0.02324578290445371,0.017751929029916954,-1.9771604647517456e-06,-1.3966120671149988e-06,3.0365100248833827,1.030335113400847,2021-09-21 11:15:23
2,4,2,19,20210921_111623_2_4,29.96334408707929,19.949151819691455,0.0005661751450518276,0.000397833418019832,3.0110207656323165,3.0802294048988004,0.03906746162161649,0.026733847943839796,1.8895592675050314e-05,1.9942372568799525e-05,3.0802294048988004,1.022985108590558,2021-09-21 11:16:23
2,4,2,19,20210921_111723_2_4,30.00567481268824,19.963748326064508,-0.00042951083261271984,-0.00020299092321877986,2.9864478776185903,3.0584618615961654,0.0056965239573368845,0.03394789198976364,-1.4314320050922378e-05,-1.0167976469316464e-05,3.0584618615961654,1.0241135914399415,2021-09-21 11:17:23
2,4,2,19,20210921_111823_2_4,30.035408629893187,19.973082330112963,-0.00011563890879845604,-0.00016642038207116686,3.0385448830817925,3.0128414917546205,-0.01814402444013135,0.006810592809851584,-3.85008608417482e-06,-8.332233318853276e-06,3.0385448830817925,0.9915408880512889,2021-09-21 11:18:23
2,4,2,19,20210921_111923_2_4,29.969142785598784,19.92101241253696,-0.00028570176167806716,0.0005729055300804344,3.0218182160909834,3.001078805241804,0.01961459191653793,0.036602076568241014,-9.533197653399576e-06,2.8758856137245602e-05,3.0218182160909834,0.9931367774743222,2021-09-21 11:19:23
2,4,2,19,20210921_112023_2_4,30.058677388771866,20.01132878484193,0.0009455995886471792,0.00019252268076864565,2.954824432823832,3.0243133673734297,-0.021582887901351547,0.045391625187341654,3.145845628591759e-05,9.620684505192712e-06,3.0243133673734297,1.0235171111277124,2021-09-21 11:20:23
2,4,2,19,20210921_112123_2_4,29.978060559256402,20.019364425552972,0.0008844170244944132,-0.00015086837018429407,2.9930573301608847,3.0057479604393835,-0.030440391028222564,0.029863482637055825,2.9502142833630692e-05,-7.536121875663733e-06,3.0057479604393835,1.0042400224514967,2021-09-21 11:21:23
2,4,2,19,20210921_112223_2_4,29.97714472291231,19.9813489453091,-0.00038403149200484687,5.590679310592622e-05,2.9074844360098084,2.9291668505382122,-0.009741728033298439,0.018916334439830932,-1.2810809553563706e-05,2.79794889018497e-06,2.9291668505382122,1.0074574481843694,2021-09-21 11:22:23
2,4,2,19,20210921_112323_2_4,30.11175454256531,19.886776982625523,0.00013370141182471025,8.19034593166868e-05,2.9833098206698048,3.017286100202527,0.05479692723419863,-0.013715606448542044,4.440173409215092e-06,4.118488349733261e-06,3.017286100202527,1.0113887868089724,2021-09-21 11:23:23
2,4,2,19,20210921_112423_2_4,30.008998934709076,19.985322145287157,-9.289297906594167e-05,-0.0004531480392108341,2.9531821251492594,3.0118383944854985,-0.03576997218305059,-0.03920616108530108,-3.095504094223536e-06,-2.2674042275455302e-05,3.0118383944854985,1.0198620561992175,2021-09-21 11:24:23
2,4,2,19,20210921_112523_2_4,29.955919967557094,19.951510986858075,0.00039632090490523156,3.444847050012999e-05,2.9937060768771393,2.957494700328927,-0.01207451626374977,0.008530842037423308,1.323013632478841e-05,1.7266096047973994e-06,2.9937060768771393,0.9879041643974662,2021-09-21 11:25:23
2,4,2,19,20210921_112623_2_4,30.020933862997726,19.963494397083814,-0.0005394801517725631,-0.0011067641091900063,3.06716063566652,3.0202461552714026,0.010079941677528235,0.008545760570862712,-1.7970132249533345e-05,-5.543939789176778e-05,3.06716063566652,0.9847042636601514,2021-09-21 11:26:23
2,4,2,19,20210921_112723_2_4,29.99672398436317,19.99062918214446,0.00015933511989357855,-0.00021571927451567334,2.9885397087655354,2.9190740490704714,-0.04525659259887866,-0.015943939153058927,5.311750709065346e-06,-1.0791019759815905e-05,2.9885397087655354,0.9767559857105736,2021-09-21 11:27:23
2,4,2,19,20210921_112823_2_4,30.042678921150664,19.99780388369776,-0.0004143281075762381,1.3676337373762556e-05,2.9423557780212866,3.004407260808181,-0.005202320654875939,-0.023282998808165582,-1.3791316968226245e-05,6.838919640026836e-07,3.004407260808181,1.0210890481873078,2021-09-21 11:28:23
2,4,2,19,20210921_112923_2_4,30.046747685939216,19.973468523386682,-0.00029306781864966476,0.0001815861174095429,2.9484934196200516,3.0262650013992327,0.03675647274195947,0.013771370355733423,-9.753728480464121e-06,9.091366239014821e-06,3.0262650013992327,1.0263767187885409,2021-09-21 11:29:23
2,4,2,19,20210921_113023_2_4,29.982373364550497,19.983969896318005,-0.0002687683588973243,0.0003576499793369481,2.9611506811317803,3.004311899550796,0.017522398172814105,-0.015006362842912836,-8.964212259964089e-06,1.789684337959517e-05,3.004311899550796,1.0145758264495068,2021-09-21 11:30:23
2,4,2,19,20210921_113123_2_4,29.966335454273015,20.011711760734077,0.0005589616546167129,0.0005098443167922629,2.9571599563266004,2.9513538174031133,-0.003766928138811126,-0.012099137996001413,1.8652986631270204e-05,2.54772966394935e-05,2.9571599563266004,0.9980365827316627,2021-09-21 11:31:23
2,4,2,19,20210921_113223_2_4,29.8829149752895,19.971807689133616,-0.0004160965367510695,0.0004991540636630048,3.0204092030339655,2.960460075562322,0.0240774171725027,-0.03462484831878481,-1.3924228513019702e-05,2.4992933610841228e-05,3.0204092030339655,0.9801519848994549,2021-09-21 11:32:23
2,4,2,19,20210921_113323_2_4,29.96249076336232,19.960257856457325,-0.00018080338873960458,2.1736645079061677e-05,3.0154615314974635,2.9989422747079235,0.025277687431466404,0.007722214342747468,-6.034324388034129e-06,1.0889962061301564e-06,3.0154615314974635,0.9945218147812561,2021-09-21 11:33:23
2,4,2,19,20210921_113423_2_4,29.956819477350862,20.036229070711975,-0.00016462009498990158,3.359982163047184e-05,3.0055130967089534,2.975135061562265,-0.018142557232001373,-0.06994571200233803,-5.495246086266406e-06,1.6769533584334234e-06,3.0055130967089534,0.9898925627108555,2021-09-21 11:34:23
2,4,2,19,20210921_113523_2_4,30.013949410089623,20.025316235343002,0.0002792797399690583,0.0006740389958486961,2.997493903001605,2.9887788167560836,-0.026861716200094303,0.002037360160857198,9.30499802452437e-06,3.365934339948519e-05,2.997493903001605,0.9970925424612893,2021-09-21 11:35:23
2,4,2,19,20210921_113623_2_4,30.080049538895825,20.008184638442064,0.00045013211227903953,0.00015204636769229027,3.052169139428685,3.005715675350967,-0.004818298879748682,-0.035527170695274043,1.4964473768468498e-05,7.599208545894814e-06,3.052169139428685,0.9847801802732291,2021-09-21 11:36:23
2,4,2,19,20210921_113723_2_4,29.99316979364539,20.028478270830654,0.00037594206142166955,-0.001254513999050652,2.954792956159751,3.044757117015776,0.012170417324964548,-0.033531552727500094,1.2534255765835056e-05,-6.2636510976359e-05,3.044757117015776,1.030446857763242,2021-09-21 11:37:23
2,4,2,19,20210921_113823_2_4,29.95188946615902,19.985895434722945,0.0002644441521788055,0.0005634102891229082,2.923769526631896,3.087165372084299,0.0012363391566689093,-0.009586926945628725,8.82896394491527e-06,2.8190395119552897e-05,3.087165372084299,1.0558853370500207,2021-09-21 11:38:23
2,4,2,19,20210921_113923_2_4,29.988908723889526,20.025390279689603,-0.0002735874432975277,0.00013898225530529132,3.082035509309795,3.004004638483179,-0.010327484676236584,-0.02184150916854447,-9.122954283414276e-06,6.940301954876336e-06,3.082035509309795,0.9746820338082053,2021-09-21 11:39:23
2,4,2,19,20210921_114023_2_4,30.0300352566749,20.03652762573764,-0.0003378655216636179,-0.000394008003535557,2.9733857434297097,2.9970805389594077,-0.009409915752390299,-0.009927715384208181,-1.1250919913206534e-05,-1.966448532875724e-05,2.9970805389594077,1.007968961168949,2021-09-21 11:40:23
2,4,2,19,20210921_114123_2_4,30.03987717213563,20.03547372601562,-1.985995623932786e-06,-0.0004026644248332853,2.9580724580548825,3.0738590501815866,-0.01189237042304856,-0.02970548849260369,-6.611197551017135e-08,-2.009757444918482e-05,3.0738590501815866,1.0391425814507738,2021-09-21 11:41:23
2,4,2,19,20210921_114223_2_4,29.957185949055802,19.98859119796058,0.00046892208587091225,0.0001709184503117274,3.011830718912051,2.9749489122085317,0.005116900512550661,0.011381326324336001,1.5653075247733402e-05,8.550800234944325e-06,3.011830718912051,0.9877543560227575,2021-09-21 11:42:23
2,4,2,19,20210921_114323_2_4,30.072417189510194,19.949858006649194,-0.00025268642874026325,0.000559901099696303,3.0265138343684885,3.011967080372627,0.00021152312908331045,-0.021195259686336284,-8.40259787392165e-06,2.806541778441183e-05,3.0265138343684885,0.9951935610435111,2021-09-21 11:43:23
2,4,2,19,20210921_114423_2_4,29.925376453636794,20.002756317811606,-0.0003986441670613094,-0.00033110899348752336,3.0256584093477485,2.973163322940719,-0.007208852082483262,0.02148508935321396,-1.332127492795041e-05,-1.65531683847333e-05,3.0256584093477485,0.9826500287524704,2021-09-21 11:44:23
2,4,2,19,20210921_114523_2_4,30.0282938717065,20.044113361537683,0.00031673781868816727,0.00042500352878848205,2.978313585575661,3.0120467135831372,-0.006983274581232768,-0.0020878439251342217,1.0547979183945797e-05,2.1203408757606325e-05,3.0120467135831372,1.0113262512620733,2021-09-21 11:45:23
2,4,2,19,20210921_114623_2_4,30.035167614226275,20.00870950539841,0.0007149951847998865,0.00018222005119423993,2.9148226598137335,2.9924688395007135,-0.0239695492967994,-0.008124570814980093,2.380526701176877e-05,9.107036670459752e-06,2.9924688395007135,1.0266383889344204,2021-09-21 11:46:23
2,4,2,19,20210921_114723_2_4,30.013693576293743,19.951274258357614,8.847842103137846e-05,-0.0005275847278466917,2.9796778696579667,2.949673591655768,-0.0023946530734815026,0.015759502058521516,2.947935108568676e-06,-2.644366074140281e-05,2.9796778696579667,0.9899303618328237,2021-09-21 11:47:23
2,4,2,19,20210921_114823_2_4,29.97440186316884,20.052231476084643,-0.0002107164801239062,0.0002876811349600452,2.95355015198983,2.9756667965782837,0.005038236125109925,0.01834193364932325,-7.029881066044719e-06,1.434658957049987e-05,2.9756667965782837,1.0074881561003979,2021-09-21 11:48:23
2,4,2,19,20210921_114923_2_4,30.05110393515124,20.00826132684088,0.00016513220220958777,0.00017373850652479717,2.9225633211296933,3.014944595880932,-0.005841491774534655,0.0055243299887989825,5.4950461242932936e-06,8.683338531355981e-06,3.014944595880932,1.0316096743168355,2021-09-21 11:49:23
2,4,2,19,20210921_115023_2_4,29.972359517642957,20.016411245653455,-3.593660517769224e-05,-0.00013446758064024296,2.979241029747044,3.0171678820083696,0.046108539979747426,-0.01640312002844022,-1.1989915293968927e-06,-6.717866604056832e-06,3.0171678820083696,1.0127303739048417,2021-09-21 11:50:23
2,4,2,19,20210921_115123_2_4,29.981646369457348,20.02217139877145,0.0004107284878229807,-0.000675654555274379,3.000729416644678,3.0116687346348,0.014798425850526471,-0.0078092983819575915,1.3699330675896257e-05,-3.374531871782082e-05,3.0116687346348,1.0036455529543726,2021-09-21 11:51:23
2,4,2,19,20210921_115223_2_4,29.99604434384801,20.07201857322179,0.000264790418900684,0.00035326699319687926,3.040382200870073,3.0339963187547334,0.027589255270803102,0.012195210357119738,8.82751124999556e-06,1.7599973411153327e-05,3.040382200870073,0.9978996449480884,2021-09-21 11:52:23
2,4,2,19,20210921_115323_2_4,29.973971065024266,19.997485775441515,-0.00026989839417769973,-0.0001194198178894851,2.947425548261927,2.982774483972267,0.001979592805164148,-0.0036394380601975297,-9.004425659589567e-06,-5.971741609444825e-06,2.982774483972267,1.0119931564450153,2021-09-21 11:53:23
2,4,2,19,20210921_115423_2_4,30.023588907227087,20.04887531745114,0.00017882680304365594,-0.0003794487959339501,3.002917623566679,3.0393219835434917,-0.006199235094166275,0.01282934787963869,5.95621008521769e-06,-1.8926188622843423e-05,3.0393219835434917,1.0121229965454643,2021-09-21 11:54:23
2,4,2,19,20210921_115523_2_4,29.938685555322017,20.06445393952135,-0.0006467682116783584,-0.00017677116183784013,3.061474684074576,2.9985906086198946,0.006162472705470589,0.01691672154536893,-2.1603093111193265e-05,-8.810165597861126e-06,3.061474684074576,0.9794595474586816,2021-09-21 11:55:23
2,4,2,19,20210921_115623_2_4,29.92058562507692,19.99915701709884,0.0003234684027947842,0.0005976244638650162,3.0394700567118247,3.0030993860165975,0.004202788699801969,-0.04714404982898305,1.081089811703686e-05,2.988248271434943e-05,3.0394700567118247,0.9880338776113577,2021-09-21 11:56:23
2,4,2,19,20210921_115723_2_4,29.944163613462504,20.007591367714838,-0.0006044519703979808,-0.0006808884916598167,3.0359306714471592,3.0482461270878747,-0.020088993056490666,-0.01135582231766127,-2.0185969399600368e-05,-3.403150729870111e-05,3.0482461270878747,1.004056566823657,2021-09-21 11:57:23
2,4,2,19,20210921_115823_2_4,30.069450247568717,20.069584605714656,-0.0005944382717671472,-9.811932628751869e-05,3.0502087945691274,2.9317991544303883,0.022915919675404656,0.008153402058421884,-1.9768844021856062e-05,-4.888956508824801e-06,3.0502087945691274,0.9611798246895208,2021-09-21 11:58:23
2,4,2,19,20210921_115923_2_4,29.97833148105634,20.03454001759706,-0.0004319217716344789,0.0007967968555509507,3.02882577452613,2.9884110019230747,0.01669872461205657,-0.03876809893458326,-1.440779890993651e-05,3.977115795277033e-05,3.02882577452613,0.9866566202179858,2021-09-21 11:59:23
2,4,2,19,20210921_120023_2_4,30.004967488710893,19.99177982773982,-0.00026920887865038737,-0.000931374796639021,3.040827183850747,2.9507800263150012,0.0005057225462733078,-0.02813961160496304,-8.972143654269076e-06,-4.6587887855121407e-05,3.040827183850747,0.9703872821139035,2021-09-21 12:00:23
2,4,2,19,20210921_120123_2_4,30.001131710317857,20.005454180199518,-0.0002127693420526553,2.997293298520975e-05,2.967349897724682,2.9956872697513344,-0.006466540252817115,0.02238149023822084,-7.0920438637813316e-06,1.4982380662407347e-06,2.9956872697513344,1.0095497238287878,2021-09-21 12:01:23
2,4,2,19,20210921_120223_2_4,30.12023715732124,19.896849219722586,-0.0004837816524963608,-0.0004970310213620712,2.9449764978055497,3.0183199057196775,-0.03808716380526557,0.011161562890377846,-1.6061681386156327e-05,-2.498038839583673e-05,3.0183199057196775,1.0249045817407303,2021-09-21 12:02:23
2,4,2,19,20210921_120323_2_4,30.028884472349606,20.05521445162575,-0.0003673588935521372,0.00012114859925907366,2.942427010344451,2.9706782993021146,-0.028999518351328413,-0.011955010469736547,-1.223351782815638e-05,6.040753119408948e-06,2.9706782993021146,1.0096013559073318,2021-09-21 12:03:23
2,4,2,19,20210921_120423_2_4,30.01271238707237,19.996255991867834,-0.0010796525289663381,0.00047520036165481846,2.906626947710211,2.925453185392962,0.003468575198812263,-0.015022510591692103,-3.597317413508371e-05,2.3764466800588822e-05,2.925453185392962,1.0064770051408152,2021-09-21 12:04:23
2,4,2,19,20210921_120523_2_4,29.99550438529324,19.957619238936854,0.00016832316764948374,-0.0002899200832637011,3.028909294980301,2.941478193876234,0.026583088176084495,-0.02863324688284185,5.611613176673648e-06,-1.4526786977580658e-05,3.028909294980301,0.9711344604313628,2021-09-21 12:05:23
2,4,2,19,20210921_120623_2_4,29.976666966177888,19.950830759762223,-0.00029698732375331313,-0.0006388389445824335,3.0112335643517496,2.9998811140766795,-0.007934813681696304,-0.009573438887962723,-9.907283024106662e-06,-3.20206688270282e-05,3.0112335643517496,0.996229966878204,2021-09-21 12:06:23
2,4,2,19,20210921_120723_2_4,29.99393869834112,20.033570095160144,-1.404832702895406e-05,0.0013951378403098218,2.9816986156602026,2.927625076012617,0.006737886399249723,0.017403242403311293,-4.6837219913805566e-07,6.964000094256138e-05,2.9816986156602026,0.981864854025291,2021-09-21 12:07:23
2,4,2,19,20210921_120823_2_4,30.00000255267201,20.021220679357334,0.00014572369012519828,-0.00048531363513023017,3.0083248037913384,2.9612730036482193,0.00484410756393743,0.01568116209932868,4.857455924190217e-06,-2.4239962333096284e-05,3.0083248037913384,0.9843594680721243,2021-09-21 12:08:23
2,4,2,19,20210921_120923_2_4,29.993166452806925,19.99350811904067,0.000567875607401455,0.00020620351224254123,2.973960826693781,2.966655886022041,-0.012619236156135824,0.012216199560415272,1.893349967883468e-05,1.0313523320410431e-05,2.973960826693781,0.997543699766933,2021-09-21 12:09:23
2,4,2,19,20210921_121023_2_4,29.990096573605108,20.012939477423064,-0.0002838451983211318,-0.00042716126559822946,2.981327706486119,2.9837202262942677,-0.014931020490410396,-0.005325990068567566,-9.464631019926415e-06,-2.134425410520615e-05,2.9837202262942677,1.0008025014502577,2021-09-21 12:10:23
2,4,2,19,20210921_121123_2_4,30.026913028653286,20.025533247448784,-0.0005912697888259542,0.00066111418976666,3.067216776378649,2.9760861732011805,-0.010662123446444162,0.013419888222140202,-1.9691327851841875e-05,3.301356231554457e-05,3.067216776378649,0.9702888286607955,2021-09-21 12:11:23
2,4,2,19,20210921_121223_2_4,30.05012877380557,19.995085824769998,0.0002739302691121626,0.00042484519597138753,3.0327809449637173,3.0028068273331003,-0.0002779581924326083,0.035236568013604815,9.115776879829718e-06,2.124748049068574e-05,3.0327809449637173,0.9901166229363211,2021-09-21 12:12:23
2,4,2,19,20210921_121323_2_4,30.059199803264526,20.025231810631563,-0.00021094817098933047,-0.00039406457637600304,2.9331947932346094,3.023416596247498,0.017422749406817907,-0.003977869759358924,-7.017757371120066e-06,-1.967840273223658e-05,3.023416596247498,1.0307588855745227,2021-09-21 12:13:23
2,4,2,19,20210921_121423_2_4,30.047474596623317,20.03847523369609,-0.0005687470196887685,0.00021113662038250842,3.0061505569894384,3.007477712412475,-0.0034834255553357458,-0.0027551397423116733,-1.892828024065235e-05,1.0536561186425377e-05,3.007477712412475,1.0004414800249943,2021-09-21 12:14:23
2,4,2,19,20210921_121523_2_4,30.037477328275166,20.039403723503597,0.0006472906507614776,0.00030242578743717037,2.9912711394144176,2.951567932339974,-0.0335091431608749,-0.04885806116159943,2.154943451766383e-05,1.5091556196478267e-05,2.9912711394144176,0.9867269781895411,2021-09-21 12:15:23
2,4,2,19,20210921_121623_2_4,30.002835615385738,20.039510169133006,0.000570759217964004,6.39081849137848e-05,3.032864229168717,3.013694186321762,-0.005161048291577391,-0.04876167734393412,1.9023509153625244e-05,3.18910913362658e-06,3.032864229168717,0.993679228149224,2021-09-21 12:16:23
